,nombres,edades,generos,provincias,hijos,mascotas
313,persona_313,25,F,Chía,4,0
314,persona_314,28,F,Zipaquira,1,0
315,persona_315,30,F,Zipaquira,3,3
316,persona_316,22,F,Choco,4,3
317,persona_317,75,M,Bogotá,2,4
318,persona_318,63,F,Cajicá,0,10
319,persona_319,77,M,Fusa,1,8
320,persona_320,76,M,Cucuta,4,7
321,persona_321,29,F,Cali,3,3
322,persona_322,40,F,Choco,0,9
323,persona_323,25,M,Pereira,2,3
324,persona_324,20,M,Bogotá,2,0
325,persona_325,75,F,Bogotá,3,10
326,persona_326,28,M,Cucuta,3,3
327,persona_327,80,M,Zipaquira,1,3
328,persona_328,44,F,Pereira,3,4
329,persona_329,57,F,Zipaquira,1,4
330,persona_330,31,M,Cajicá,3,5
331,persona_331,62,F,Bogotá,0,7
332,persona_332,45,M,Fusa,2,5
333,persona_333,60,M,Fusa,3,5
334,persona_334,46,F,Cajicá,5,3
335,persona_335,60,M,Cali,3,0
336,persona_336,76,M,Fusa,1,4
337,persona_337,63,F,Zipaquira,3,4
338,persona_338,64,F,Cali,1,4
339,persona_339,75,F,Cali,0,5
340,persona_340,36,M,Chía,0,4
341,persona_341,54,F,Cajicá,0,0
342,persona_342,23,M,Chía,5,2
343,persona_343,71,M,Fusa,5,9
344,persona_344,26,M,Cucuta,5,2
345,persona_345,72,M,Cucuta,1,1
346,persona_346,68,F,Cota,0,9
347,persona_347,64,M,Cali,3,7
348,persona_348,61,F,Bogotá,0,4
349,persona_349,40,M,Fagua,0,9
350,persona_350,30,F,Chía,5,7
351,persona_351,31,F,Bogotá,4,10
352,persona_352,59,F,Cucuta,2,4
353,persona_353,63,F,Bogotá,5,1
354,persona_354,45,M,Chía,3,2
355,persona_355,46,F,Choco,3,10
356,persona_356,41,F,Choco,3,0
357,persona_357,74,M,Cucuta,2,4
358,persona_358,58,M,Bogotá,2,1
359,persona_359,40,F,Chía,0,7
360,persona_360,47,M,Cota,1,9
361,persona_361,65,M,Bogotá,0,4
362,persona_362,57,M,Cajicá,4,6
363,persona_363,44,F,Cali,3,8
364,persona_364,53,M,Cota,1,6
365,persona_365,41,M,Cajicá,1,8
366,persona_366,55,F,Cucuta,0,8
367,persona_367,20,F,Cucuta,2,9
368,persona_368,38,F,Bogotá,0,8
369,persona_369,58,F,Choco,3,10
370,persona_370,26,M,Cajicá,0,6
371,persona_371,21,M,Chía,4,0
372,persona_372,65,M,Cota,4,2
373,persona_373,46,F,Chía,0,6
374,persona_374,22,F,Pereira,4,2
375,persona_375,26,M,Zipaquira,5,3
376,persona_376,47,M,Pereira,3,1
377,persona_377,22,F,Zipaquira,2,1
378,persona_378,75,M,Pereira,5,2
379,persona_379,27,F,Choco,1,8
380,persona_380,66,F,Fagua,5,3
381,persona_381,67,M,Fusa,4,0
382,persona_382,40,M,Pereira,2,6
383,persona_383,30,M,Bogotá,2,0
384,persona_384,77,M,Fusa,4,5
385,persona_385,67,F,Fusa,0,7
386,persona_386,60,F,Bogotá,5,8
387,persona_387,67,F,Fagua,0,10
388,persona_388,66,F,Cota,2,5
389,persona_389,65,M,Bogotá,0,4
390,persona_390,59,F,Cali,3,4
391,persona_391,22,F,Cajicá,3,2
392,persona_392,43,M,Fusa,5,2
393,persona_393,45,F,Bogotá,4,5
394,persona_394,54,F,Bogotá,0,2
395,persona_395,80,F,Pereira,4,4
396,persona_396,45,F,Fusa,3,4
397,persona_397,60,F,Cajicá,2,8
398,persona_398,44,F,Fagua,4,5
399,persona_399,56,F,Fusa,1,10
400,persona_400,40,F,Zipaquira,2,3
401,persona_401,72,F,Cota,5,2
402,persona_402,37,M,Fagua,5,6
403,persona_403,46,M,Pereira,2,1
404,persona_404,41,F,Fagua,4,7
405,persona_405,25,F,Fusa,3,10
406,persona_406,43,F,Zipaquira,1,3
407,persona_407,70,M,Fagua,0,3
408,persona_408,73,F,Cajicá,1,7
409,persona_409,22,F,Fusa,0,5
410,persona_410,47,F,Cucuta,1,6
411,persona_411,56,M,Cajicá,0,6
412,persona_412,58,F,Fagua,1,0
413,persona_413,27,F,Cali,3,6
414,persona_414,29,F,Cota,5,4
415,persona_415,55,M,Pereira,4,5
416,persona_416,30,F,Bogotá,3,2
417,persona_417,31,F,Bogotá,4,6
418,persona_418,66,F,Cajicá,3,9
419,persona_419,54,F,Cucuta,1,4
420,persona_420,74,F,Choco,5,9
421,persona_421,37,F,Choco,3,5
422,persona_422,28,M,Cali,1,5
423,persona_423,26,M,Chía,3,2
424,persona_424,32,F,Chía,1,10
425,persona_425,71,M,Chía,5,1
426,persona_426,33,M,Fusa,3,8
427,persona_427,65,F,Bogotá,0,6
428,persona_428,77,F,Cota,1,4
429,persona_429,55,M,Bogotá,3,7
430,persona_430,62,M,Fusa,4,4
431,persona_431,56,M,Fagua,3,9
432,persona_432,45,M,Choco,1,2
433,persona_433,51,M,Cota,5,2
434,persona_434,68,M,Fusa,4,5
435,persona_435,32,M,Cucuta,4,8
436,persona_436,23,M,Zipaquira,0,0
437,persona_437,60,M,Cali,1,0
438,persona_438,28,F,Chía,5,8
439,persona_439,21,F,Fusa,0,0
440,persona_440,77,M,Bogotá,4,0
441,persona_441,76,F,Fagua,5,8
442,persona_442,29,M,Zipaquira,0,2
443,persona_443,33,F,Cota,0,4
444,persona_444,71,M,Zipaquira,3,1
445,persona_445,29,M,Chía,4,9
446,persona_446,61,F,Fusa,5,4
447,persona_447,42,F,Fusa,4,10
448,persona_448,22,F,Bogotá,0,6
449,persona_449,70,F,Chía,0,3
450,persona_450,70,F,Cucuta,2,1
451,persona_451,35,F,Cajicá,2,1
452,persona_452,26,F,Cali,4,8
453,persona_453,55,F,Cali,5,9
454,persona_454,48,M,Zipaquira,0,2
455,persona_455,45,M,Choco,5,7
456,persona_456,42,M,Bogotá,1,7
457,persona_457,80,M,Choco,1,8
458,persona_458,80,M,Cucuta,5,6
459,persona_459,26,M,Fusa,5,7
460,persona_460,40,M,Cucuta,2,2
461,persona_461,50,M,Fagua,3,3
462,persona_462,77,M,Cajicá,4,4
463,persona_463,70,F,Cucuta,4,1
464,persona_464,33,M,Cota,2,1
465,persona_465,75,M,Chía,0,9
466,persona_466,73,F,Pereira,0,9
467,persona_467,30,F,Cota,3,2
468,persona_468,76,M,Zipaquira,4,0
469,persona_469,36,F,Cucuta,5,10
470,persona_470,58,F,Cajicá,3,1
471,persona_471,72,F,Choco,1,7
472,persona_472,52,M,Chía,5,7
473,persona_473,38,F,Pereira,5,8
474,persona_474,57,M,Fusa,2,8
475,persona_475,80,M,Cajicá,3,0
476,persona_476,69,M,Fagua,5,6
477,persona_477,78,F,Cali,3,3
478,persona_478,59,F,Pereira,3,4
479,persona_479,49,M,Chía,4,3
480,persona_480,54,F,Fusa,0,3
481,persona_481,79,M,Chía,0,0
482,persona_482,30,F,Cota,5,6
483,persona_483,21,M,Choco,0,9
484,persona_484,37,F,Fagua,2,8
485,persona_485,42,F,Fusa,5,6
486,persona_486,79,F,Pereira,3,10
487,persona_487,41,M,Fusa,4,2
488,persona_488,80,M,Fagua,0,1
489,persona_489,28,M,Cali,1,5
490,persona_490,70,M,Cucuta,0,8
491,persona_491,61,F,Cali,2,6
492,persona_492,53,M,Fusa,4,1
493,persona_493,49,M,Zipaquira,0,4
494,persona_494,43,M,Fagua,1,5
495,persona_495,42,F,Choco,5,1
496,persona_496,71,F,Choco,1,3
497,persona_497,25,F,Cali,5,3
498,persona_498,79,F,Chía,0,9
499,persona_499,56,M,Choco,4,1
500,persona_500,55,M,Cota,5,7
501,persona_501,74,M,Zipaquira,3,0
502,persona_502,49,F,Bogotá,0,10
503,persona_503,49,F,Cucuta,0,9
504,persona_504,72,M,Cali,4,1
505,persona_505,38,F,Choco,5,4
506,persona_506,21,M,Pereira,2,7
507,persona_507,55,F,Chía,0,10
508,persona_508,36,F,Fagua,2,3
509,persona_509,62,M,Cali,4,10
510,persona_510,48,M,Cota,1,4
511,persona_511,72,M,Choco,0,7
512,persona_512,76,F,Zipaquira,0,2
513,persona_513,38,F,Chía,1,3
514,persona_514,80,M,Zipaquira,4,0
515,persona_515,45,M,Fagua,5,5
516,persona_516,65,F,Cucuta,3,9
517,persona_517,70,F,Fagua,3,10
518,persona_518,25,F,Cota,2,8
519,persona_519,30,M,Cota,1,2
520,persona_520,36,M,Cali,3,7
521,persona_521,38,M,Chía,3,9
522,persona_522,77,F,Chía,0,6
523,persona_523,74,M,Zipaquira,1,0
524,persona_524,75,F,Zipaquira,2,10
525,persona_525,68,F,Choco,2,1
526,persona_526,50,M,Bogotá,0,8
527,persona_527,39,M,Cali,2,5
528,persona_528,44,M,Cali,5,3
529,persona_529,62,M,Fagua,4,0
530,persona_530,64,F,Zipaquira,2,1
531,persona_531,68,M,Cucuta,3,8
532,persona_532,43,F,Pereira,3,2
533,persona_533,73,M,Pereira,4,3
534,persona_534,20,F,Fagua,4,8
535,persona_535,47,M,Pereira,4,4
536,persona_536,65,M,Cucuta,1,7
537,persona_537,70,F,Fusa,3,0
538,persona_538,66,M,Bogotá,0,9
539,persona_539,22,F,Cajicá,0,5
540,persona_540,25,M,Fusa,1,1
541,persona_541,34,M,Fagua,0,7
542,persona_542,54,M,Cota,1,6
543,persona_543,69,M,Cajicá,0,6
544,persona_544,45,M,Choco,4,6
545,persona_545,80,M,Zipaquira,0,8
546,persona_546,63,F,Cota,1,0
547,persona_547,43,F,Fusa,4,4
548,persona_548,50,F,Choco,1,8
549,persona_549,20,M,Fusa,4,2
550,persona_550,63,F,Cucuta,0,2
551,persona_551,32,M,Cali,4,7
552,persona_552,31,F,Pereira,1,0
553,persona_553,21,F,Choco,2,0
554,persona_554,30,M,Pereira,0,6
555,persona_555,29,F,Fusa,2,0
556,persona_556,24,M,Fusa,3,0
557,persona_557,51,M,Cota,3,2
558,persona_558,28,M,Cajicá,3,8
559,persona_559,79,F,Bogotá,5,10
560,persona_560,76,F,Chía,5,5
561,persona_561,28,F,Cota,3,3
562,persona_562,44,M,Cajicá,3,0
563,persona_563,76,F,Cajicá,4,7
564,persona_564,37,M,Fagua,0,6
565,persona_565,68,F,Cota,1,0
566,persona_566,25,F,Fagua,0,4
567,persona_567,48,F,Cota,4,3
568,persona_568,45,F,Zipaquira,4,4
569,persona_569,65,F,Zipaquira,5,10
570,persona_570,38,F,Bogotá,0,1
571,persona_571,58,F,Cota,0,3
572,persona_572,37,F,Cajicá,3,0
573,persona_573,73,F,Pereira,3,6
574,persona_574,64,M,Pereira,4,5
575,persona_575,36,M,Pereira,4,8
576,persona_576,50,F,Fusa,0,5
577,persona_577,32,F,Chía,5,10
578,persona_578,57,M,Chía,4,3
579,persona_579,31,F,Fusa,3,2
580,persona_580,42,M,Bogotá,0,9
581,persona_581,80,F,Fusa,5,6
582,persona_582,36,M,Chía,5,2
583,persona_583,79,M,Pereira,0,4
584,persona_584,22,F,Fagua,2,4
585,persona_585,55,F,Fagua,2,2
586,persona_586,36,M,Choco,5,10
587,persona_587,79,F,Cota,2,8
588,persona_588,47,M,Cali,0,2
589,persona_589,77,M,Cajicá,1,1
590,persona_590,77,M,Cota,3,0
591,persona_591,78,F,Choco,1,2
592,persona_592,52,M,Cota,1,5
593,persona_593,70,F,Fagua,2,2
594,persona_594,58,M,Zipaquira,2,5
595,persona_595,68,M,Pereira,0,4
596,persona_596,66,M,Bogotá,4,6
597,persona_597,44,F,Choco,5,4
598,persona_598,31,M,Zipaquira,2,0
599,persona_599,55,M,Cajicá,0,0
600,persona_600,47,F,Cali,1,9
601,persona_601,27,F,Chía,1,1
602,persona_602,54,F,Cucuta,2,6
603,persona_603,22,F,Cucuta,3,0
604,persona_604,22,F,Cali,1,4
605,persona_605,78,F,Cali,2,5
606,persona_606,67,F,Chía,0,7
607,persona_607,65,M,Cota,5,3
608,persona_608,24,M,Cajicá,0,9
609,persona_609,60,M,Chía,0,7
610,persona_610,51,M,Bogotá,4,8
611,persona_611,58,M,Fagua,0,2
612,persona_612,41,F,Choco,3,9
613,persona_613,31,F,Cucuta,1,3
614,persona_614,54,M,Cali,1,7
615,persona_615,40,F,Pereira,3,6
616,persona_616,38,M,Pereira,3,9
617,persona_617,47,M,Cajicá,3,5
618,persona_618,71,M,Zipaquira,5,9
619,persona_619,58,F,Bogotá,3,2
620,persona_620,22,F,Bogotá,3,4
621,persona_621,50,F,Fagua,1,2
622,persona_622,39,M,Chía,3,8
623,persona_623,49,M,Fusa,1,5
624,persona_624,75,M,Cucuta,1,10
625,persona_625,39,M,Zipaquira,1,10
626,persona_626,77,F,Cajicá,5,7
627,persona_627,31,M,Cucuta,4,3
628,persona_628,54,M,Chía,5,10
629,persona_629,55,F,Bogotá,0,2
630,persona_630,61,F,Fusa,1,7
631,persona_631,72,M,Cucuta,2,7
632,persona_632,29,F,Bogotá,0,0
633,persona_633,42,M,Cota,3,10
634,persona_634,49,F,Pereira,2,0
635,persona_635,61,M,Cucuta,3,3
636,persona_636,69,M,Fagua,4,2
637,persona_637,33,M,Cali,4,6
638,persona_638,47,M,Fagua,0,5
639,persona_639,23,F,Zipaquira,1,4
640,persona_640,57,M,Cucuta,1,1
641,persona_641,23,M,Cucuta,0,8
642,persona_642,35,F,Fagua,5,5
643,persona_643,40,M,Choco,4,10
644,persona_644,71,F,Chía,4,6
645,persona_645,67,M,Fagua,0,10
646,persona_646,78,F,Fusa,5,9
647,persona_647,42,F,Pereira,0,8
648,persona_648,36,M,Fusa,2,4
649,persona_649,78,F,Cajicá,0,3
650,persona_650,26,M,Choco,3,6
651,persona_651,38,F,Zipaquira,5,9
652,persona_652,62,M,Bogotá,3,5
653,persona_653,76,M,Fusa,3,3
654,persona_654,77,F,Cajicá,5,5
655,persona_655,76,M,Cucuta,2,7
656,persona_656,74,M,Bogotá,1,4
657,persona_657,38,F,Pereira,1,6
658,persona_658,44,M,Bogotá,5,1
659,persona_659,33,M,Chía,5,0
660,persona_660,29,F,Choco,3,3
661,persona_661,55,M,Fagua,3,0
662,persona_662,71,F,Chía,2,1
663,persona_663,65,M,Cali,3,4
664,persona_664,21,F,Fusa,1,1
665,persona_665,45,M,Choco,2,9
666,persona_666,25,F,Bogotá,1,1
667,persona_667,28,M,Fusa,1,10
668,persona_668,69,F,Choco,0,2
669,persona_669,32,M,Zipaquira,4,8
670,persona_670,42,M,Chía,5,7
671,persona_671,59,M,Cajicá,5,3
672,persona_672,69,M,Cali,4,3
673,persona_673,78,M,Zipaquira,0,8
674,persona_674,57,M,Zipaquira,0,6
675,persona_675,63,M,Fagua,0,6
676,persona_676,71,F,Cali,3,3
677,persona_677,63,M,Fusa,0,2
678,persona_678,60,F,Chía,3,9
679,persona_679,79,M,Fagua,2,4
680,persona_680,26,F,Cota,4,9
681,persona_681,68,M,Bogotá,5,10
682,persona_682,74,F,Cucuta,3,8
683,persona_683,77,F,Fusa,1,4
684,persona_684,41,F,Cajicá,4,9
685,persona_685,55,F,Fusa,1,3
686,persona_686,76,M,Cucuta,0,6
687,persona_687,79,F,Fagua,2,0
688,persona_688,76,M,Bogotá,4,5
689,persona_689,54,F,Cota,5,0
690,persona_690,79,F,Fagua,2,1
691,persona_691,44,F,Pereira,1,7
692,persona_692,50,M,Cota,0,8
693,persona_693,69,F,Cajicá,3,9
694,persona_694,21,M,Cajicá,5,1
